"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
1.210991516E2,6.500484825E1,2.547416958E1,8.287115478E0,1.169999957E0,1.569999981E1,5.537460327E0,3.803648233E0
1.220992305E2,6.500486118E1,2.547418317E1,8.503359046E0,1.179999948E0,2.279999924E1,6.488976955E0,4.276981354E0
1.230990155E2,6.500487343E1,2.547418620E1,8.168454732E0,1.000000000E0,9.000000000E0,7.319500446E0,4.601778030E0
1.240991595E2,6.500488607E1,2.547418846E1,8.344231375E0,1.200000048E0,6.199999809E0,6.714990139E0,4.801385880E0
1.250994368E2,6.500489793E1,2.547419726E1,6.926441836E0,8.999999762E-1,6.599999905E0,6.250998974E0,4.664499283E0
1.260992911E2,6.500491221E1,2.547420326E1,6.166549156E0,9.900000095E-1,3.591000061E2,6.008019924E0,4.538795471E0
1.270994590E2,6.500492549E1,2.547421224E1,5.971110169E0,1.019999981E0,3.299999952E0,6.207685947E0,4.499147892E0
1.280986972E2,6.500493749E1,2.547424047E1,5.975929248E0,1.139999986E0,2.029999924E1,6.205466270E0,4.474298954E0
1.290987929E2,6.500494998E1,2.547427542E1,6.690343300E0,1.220000029E0,2.989999962E1,6.041729927E0,4.608891010E0
1.300990798E2,6.500496100E1,2.547430580E1,7.516696090E0,1.230000019E0,3.209999847E1,6.883282185E0,5.009433746E0
1.310993349E2,6.500496618E1,2.547433063E1,6.556124448E0,2.899999917E-1,3.509999847E1,6.208922863E0,4.962893009E0
1.320992920E2,6.500497765E1,2.547435610E1,6.403472847E0,1.289999962E0,2.470000076E1,6.737893581E0,5.111399651E0
1.330988756E2,6.500499234E1,2.547437668E1,7.201747457E0,1.330000043E0,2.129999924E1,7.130626202E0,5.129558086E0
1.340986002E2,6.500500633E1,2.547441475E1,7.915550798E0,1.539999962E0,3.050000000E1,7.234761715E0,5.125610352E0
1.350992945E2,6.500501611E1,2.547443111E1,8.151204913E0,1.080000043E0,9.300000191E0,7.855167389E0,5.200275421E0
1.360994548E2,6.500502979E1,2.547441991E1,7.790847489E0,1.389999986E0,3.331000061E2,8.247973442E0,5.373368263E0
1.370985949E2,6.500504105E1,2.547441605E1,8.186106682E0,1.120000005E0,3.386000061E2,7.734347820E0,5.243141174E0
1.380987392E2,6.500505764E1,2.547439754E1,8.230105605E0,1.240000010E0,1.770000076E1,6.445148945E0,4.887342930E0
1.390994793E2,6.500507034E1,2.547439264E1,8.716733817E0,8.999999762E-1,1.970000076E1,6.084924221E0,4.685592175E0
1.400987645E2,6.500508753E1,2.547436802E1,8.702199406E0,1.220000029E0,3.557999878E2,5.925180912E0,4.865586281E0
1.410987554E2,6.500510833E1,2.547433841E1,6.689677476E0,1.490000010E0,2.779999924E1,4.463006973E0,4.440007687E0
1.420986687E2,6.500512122E1,2.547429946E1,6.103122273E0,4.799999893E-1,4.890000153E1,4.005228519E0,4.209527969E0
1.430994793E2,6.500513579E1,2.547428450E1,7.406277454E0,1.379999995E0,4.420000076E1,3.790092468E0,3.967636824E0
1.440995480E2,6.500515184E1,2.547428157E1,7.478109611E0,1.480000019E0,4.220000076E1,3.790092468E0,3.425645828E0
1.450988632E2,6.500516782E1,2.547429045E1,7.073196949E0,1.570000052E0,3.940000153E1,3.790092468E0,3.195532084E0
1.460989773E2,6.500518339E1,2.547429956E1,7.171702425E0,1.490000010E0,3.700000000E1,3.790092468E0,3.057089567E0
1.470992685E2,6.500519780E1,2.547430993E1,7.166692794E0,1.470000029E0,3.529999924E1,3.790092468E0,2.771235704E0
1.480992467E2,6.500521063E1,2.547431974E1,6.609742802E0,1.419999957E0,3.490000153E1,3.790092468E0,2.520768404E0
1.490994739E2,6.500522256E1,2.547433350E1,6.358945748E0,1.440000057E0,3.740000153E1,3.790092468E0,2.500000000E0
1.500993454E2,6.500523401E1,2.547434910E1,5.672113837E0,1.440000057E0,3.940000153E1,3.790092468E0,2.500000000E0
1.510992548E2,6.500524522E1,2.547436754E1,5.858634250E0,1.360000014E0,4.140000153E1,3.790092468E0,2.500000000E0
1.520991553E2,6.500525545E1,2.547438856E1,6.054493576E0,1.259999990E0,4.200000000E1,3.790092468E0,2.500000000E0
1.530994565E2,6.500526664E1,2.547440921E1,6.486924785E0,1.350000024E0,3.929999924E1,3.790092468E0,2.500000000E0
1.540994859E2,6.500527793E1,2.547443187E1,6.448408820E0,1.409999967E0,3.609999847E1,3.790092468E0,2.500000000E0
1.550993891E2,6.500528916E1,2.547445224E1,6.392680816E0,1.419999957E0,3.690000153E1,3.790092468E0,2.500000000E0
1.560994409E2,6.500529919E1,2.547447220E1,6.593239858E0,1.379999995E0,3.640000153E1,3.790092468E0,2.500000000E0
1.570991922E2,6.500530931E1,2.547449172E1,6.617163096E0,1.399999976E0,3.750000000E1,3.790092468E0,2.500000000E0
1.580992553E2,6.500531897E1,2.547451041E1,6.443759794E0,1.409999967E0,3.540000153E1,3.790092468E0,2.500000000E0
1.590994904E2,6.500532897E1,2.547452803E1,6.087128756E0,1.409999967E0,3.259999847E1,3.790092468E0,2.500000000E0
1.600995016E2,6.500533970E1,2.547454515E1,6.071744971E0,1.350000024E0,3.200000000E1,3.790092468E0,2.500000000E0
1.610987787E2,6.500535115E1,2.547456242E1,6.317591393E0,1.490000010E0,2.910000038E1,3.790092468E0,2.500000000E0
1.620987666E2,6.500536211E1,2.547457908E1,6.280112766E0,1.429999948E0,2.900000000E1,3.790092468E0,2.500000000E0
1.630985303E2,6.500537263E1,2.547459797E1,6.173786791E0,1.370000005E0,3.470000076E1,3.790092468E0,2.500000000E0
1.640989991E2,6.500538267E1,2.547461861E1,6.473466970E0,1.450000048E0,3.609999847E1,3.790092468E0,2.500000000E0
1.650994949E2,6.500539211E1,2.547463734E1,6.481155064E0,1.350000024E0,3.409999847E1,3.790092468E0,2.500000000E0
1.660994716E2,6.500540157E1,2.547465414E1,6.656811776E0,1.379999995E0,3.079999924E1,3.790092468E0,2.500000000E0
1.670994696E2,6.500541299E1,2.547467029E1,6.611520444E0,1.440000057E0,2.960000038E1,3.790092468E0,2.500000000E0
1.680994744E2,6.500542543E1,2.547468694E1,6.551092043E0,1.480000019E0,2.860000038E1,3.790092468E0,2.500000000E0
1.690985625E2,6.500543851E1,2.547470426E1,6.817384637E0,1.480000019E0,2.729999924E1,3.790092468E0,2.500000000E0
1.700994172E2,6.500545111E1,2.547472209E1,6.622068557E0,1.460000038E0,3.100000000E1,3.790092468E0,2.500000000E0
1.710994926E2,6.500546280E1,2.547473982E1,6.491999396E0,1.450000048E0,3.089999962E1,3.790092468E0,2.500000000E0
1.720994775E2,6.500547462E1,2.547475908E1,6.577811632E0,1.480000019E0,3.629999924E1,3.790092468E0,2.500000000E0
1.730994411E2,6.500548551E1,2.547477804E1,6.424183281E0,1.460000038E0,3.309999847E1,3.790092468E0,2.500000000E0
1.740994888E2,6.500549683E1,2.547479463E1,6.477524830E0,1.429999948E0,3.209999847E1,3.790092468E0,2.500000000E0
1.750994379E2,6.500550885E1,2.547481044E1,6.757428566E0,1.470000029E0,3.250000000E1,3.790092468E0,2.500000000E0
1.760993697E2,6.500551972E1,2.547482712E1,6.443704861E0,1.429999948E0,3.459999847E1,3.790092468E0,2.500000000E0
1.770991243E2,6.500553107E1,2.547484458E1,6.185828194E0,1.470000029E0,3.340000153E1,3.790092468E0,2.500000000E0
1.780989664E2,6.500554266E1,2.547486217E1,6.068332306E0,1.460000038E0,3.350000000E1,3.790092468E0,2.500000000E0
1.790988173E2,6.500555430E1,2.547487829E1,6.138580444E0,1.440000057E0,3.300000000E1,3.790092468E0,2.500000000E0
1.800990455E2,6.500556601E1,2.547489327E1,6.324551139E0,1.470000029E0,2.860000038E1,3.790092468E0,2.500000000E0
1.810990957E2,6.500557817E1,2.547490723E1,6.235985467E0,1.450000048E0,3.050000000E1,3.790092468E0,2.500000000E0
1.820989577E2,6.500559049E1,2.547492209E1,6.107319695E0,1.429999948E0,3.240000153E1,3.790092468E0,2.500000000E0
1.830991666E2,6.500560231E1,2.547493948E1,6.218522439E0,1.399999976E0,3.470000076E1,3.790092468E0,2.500000000E0
1.840986340E2,6.500561391E1,2.547495899E1,6.084913392E0,1.450000048E0,3.729999924E1,3.790092468E0,2.500000000E0
1.850986187E2,6.500562516E1,2.547497701E1,6.156565611E0,1.470000029E0,3.390000153E1,3.790092468E0,2.500000000E0
1.860992940E2,6.500563750E1,2.547499293E1,6.291815917E0,1.500000000E0,3.129999924E1,3.790092468E0,2.500000000E0
1.870992780E2,6.500564906E1,2.547500869E1,6.435855569E0,1.450000048E0,3.010000038E1,3.790092468E0,2.500000000E0
1.880995109E2,6.500565963E1,2.547502546E1,6.769898099E0,1.409999967E0,2.610000038E1,3.790092468E0,2.500000000E0
1.890994681E2,6.500567186E1,2.547504244E1,6.846432696E0,1.450000048E0,2.479999924E1,3.790092468E0,2.500000000E0
1.900985500E2,6.500568246E1,2.547504391E1,6.260735454E0,1.009999990E0,7.500000000E0,3.790092468E0,2.500000000E0
1.910987864E2,6.500569566E1,2.547503922E1,6.257800509E0,1.409999967E0,3.597999878E2,3.790092468E0,2.500000000E0
1.920990703E2,6.500570964E1,2.547502948E1,6.361066116E0,1.490000010E0,3.477000122E2,3.790092468E0,2.500000000E0
1.930994510E2,6.500571983E1,2.547501090E1,6.452796926E0,1.419999957E0,3.217000122E2,3.790092468E0,2.500000000E0
1.940987756E2,6.500572665E1,2.547498297E1,6.692904859E0,1.470000029E0,3.077000122E2,3.790092468E0,2.500000000E0
1.950990036E2,6.500573440E1,2.547495349E1,6.686857557E0,1.669999957E0,3.127999878E2,3.790092468E0,2.500000000E0
1.960990604E2,6.500574380E1,2.547492139E1,6.075401751E0,1.710000038E0,3.122999878E2,3.790092468E0,2.500000000E0
1.970990260E2,6.500575263E1,2.547488183E1,5.596208857E0,1.750000000E0,3.057999878E2,3.790092468E0,2.500000000E0
1.980990829E2,6.500576058E1,2.547483873E1,5.731884227E0,1.740000010E0,3.021000061E2,3.790092468E0,2.500000000E0
1.990990745E2,6.500576733E1,2.547479815E1,5.780218903E0,1.759999990E0,2.992000122E2,3.790092468E0,2.500000000E0
2.000991845E2,6.500577391E1,2.547475973E1,5.719239817E0,1.799999952E0,3.002999878E2,3.790092468E0,2.500000000E0
2.010994355E2,6.500578105E1,2.547471957E1,5.023555817E0,1.789999962E0,3.015000000E2,3.790092468E0,2.500000000E0
2.020994592E2,6.500578806E1,2.547468091E1,4.654471085E0,1.799999952E0,2.995000000E2,3.790092468E0,2.500000000E0
2.030987555E2,6.500579567E1,2.547464390E1,4.103684573E0,1.799999952E0,3.056000061E2,3.790092468E0,2.500000000E0
2.040988202E2,6.500580368E1,2.547460749E1,3.661296387E0,1.870000005E0,3.051000061E2,3.790092468E0,2.500000000E0
2.050991185E2,6.500581226E1,2.547457219E1,4.250646340E0,1.870000005E0,3.073999939E2,3.790092468E0,2.500000000E0
2.060991838E2,6.500582138E1,2.547453577E1,4.283721603E0,1.879999995E0,3.073999939E2,3.790092468E0,2.604753971E0
2.070989679E2,6.500583048E1,2.547449725E1,3.985619979E0,1.889999986E0,3.057000122E2,3.790092468E0,2.702857733E0
2.080988704E2,6.500583828E1,2.547445801E1,3.913776120E0,1.909999967E0,3.026000061E2,3.790092468E0,2.731545925E0
2.090988317E2,6.500584610E1,2.547442068E1,4.011488041E0,1.899999976E0,3.042999878E2,3.790092468E0,2.746142149E0
2.100986824E2,6.500585304E1,2.547438673E1,3.460518871E0,1.779999971E0,3.071000061E2,3.790092468E0,2.611492634E0
2.110987465E2,6.500586240E1,2.547435208E1,3.293215738E0,1.899999976E0,3.080000000E2,3.790092468E0,2.858314753E0
2.120989594E2,6.500587122E1,2.547431713E1,3.420590522E0,1.870000005E0,3.047000122E2,3.790092468E0,2.965129852E0
2.130990294E2,6.500587877E1,2.547427861E1,3.769706274E0,1.889999986E0,3.010000000E2,3.790092468E0,3.198500395E0
2.140988935E2,6.500588732E1,2.547424162E1,3.544236787E0,1.889999986E0,3.037000122E2,3.790092468E0,3.358735561E0
2.150989800E2,6.500589414E1,2.547420472E1,3.108807019E0,1.889999986E0,3.023999939E2,4.030181408E0,3.363925457E0
2.160989586E2,6.500590066E1,2.547417128E1,3.212073878E0,1.879999995E0,3.017999878E2,4.088674545E0,3.645336390E0
2.170992717E2,6.500590724E1,2.547414102E1,2.799532815E0,1.840000033E0,3.011000061E2,3.928456545E0,3.590467453E0
2.180991471E2,6.500591570E1,2.547411327E1,2.826261227E0,1.870000005E0,3.018999939E2,3.907550097E0,3.652690411E0
2.190991449E2,6.500592583E1,2.547408400E1,3.367942526E0,1.899999976E0,3.008999939E2,3.804506302E0,3.668958902E0
2.200991181E2,6.500593551E1,2.547405529E1,3.337907720E0,1.769999981E0,3.002000122E2,3.790092468E0,3.517515898E0
2.210994830E2,6.500594715E1,2.547402793E1,3.827037304E0,1.799999952E0,3.008999939E2,3.790092468E0,3.266273022E0
2.220987177E2,6.500596020E1,2.547400260E1,4.512516587E0,1.870000005E0,3.037000122E2,3.790092468E0,3.071027517E0
2.230988281E2,6.500597164E1,2.547397660E1,4.943052584E0,1.830000043E0,3.008999939E2,3.790092468E0,2.901670933E0
2.240991125E2,6.500598301E1,2.547394718E1,5.094779790E0,1.860000014E0,3.008999939E2,3.790092468E0,2.564339638E0
2.250991919E2,6.500599508E1,2.547391629E1,5.040329879E0,1.820000052E0,3.042000122E2,3.790092468E0,2.500000000E0
2.260994751E2,6.500600721E1,2.547388627E1,5.177408322E0,1.779999971E0,3.047000122E2,3.790092468E0,2.500000000E0
2.270984700E2,6.500602039E1,2.547386192E1,5.356600996E0,1.639999986E0,3.142000122E2,3.790092468E0,2.500000000E0
2.280991289E2,6.500603452E1,2.547385253E1,4.840909032E0,1.470000029E0,3.396000061E2,3.790092468E0,2.500000000E0
2.290994834E2,6.500605013E1,2.547386146E1,5.169089775E0,1.370000005E0,8.899999619E0,3.790092468E0,2.500000000E0
2.300986961E2,6.500606238E1,2.547388756E1,5.395954543E0,1.330000043E0,4.570000076E1,3.790092468E0,2.500000000E0
2.310990143E2,6.500606623E1,2.547392743E1,5.315511356E0,1.460000038E0,8.730000305E1,3.790092468E0,2.500000000E0
2.320989026E2,6.500606077E1,2.547396589E1,4.867151659E0,1.509999990E0,1.148000031E2,3.790092468E0,2.500000000E0
2.330988076E2,6.500605128E1,2.547400458E1,4.660187535E0,1.730000019E0,1.210000000E2,3.790092468E0,2.500000000E0
2.340986233E2,6.500604053E1,2.547404238E1,4.619178416E0,1.740000010E0,1.228000031E2,3.790092468E0,2.500000000E0
2.350986399E2,6.500603023E1,2.547408023E1,4.256635927E0,1.730000019E0,1.201999969E2,3.790092468E0,2.500000000E0
2.360995463E2,6.500602172E1,2.547411936E1,4.096607497E0,1.779999971E0,1.173000031E2,3.790092468E0,2.500000000E0
2.370988570E2,6.500601328E1,2.547415912E1,3.723749490E0,1.769999981E0,1.166999969E2,3.790092468E0,2.500000000E0
2.380987441E2,6.500600448E1,2.547419645E1,3.644897808E0,1.750000000E0,1.205000000E2,3.790092468E0,2.500000000E0
2.390989274E2,6.500599616E1,2.547423257E1,3.871587858E0,1.730000019E0,1.186999969E2,3.790092468E0,2.500000000E0
2.400992579E2,6.500598836E1,2.547426851E1,3.567454947E0,1.720000029E0,1.194000015E2,3.790092468E0,2.500000000E0
2.410993128E2,6.500597972E1,2.547430224E1,3.342423769E0,1.799999952E0,1.211999969E2,3.790092468E0,2.500000000E0
